---
pid: 10364
cwd: "D:\VKM"
command: "cd D:\\VKM; npm run build 2>&1"
started_at: 2026-06-29T12:47:45.161Z
running_for_ms: 6419998  
---

> build
> vite build && node scripts/spa-postbuild.mjs

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
vite v8.0.16 building client environment for production...
transforming...✓ 3747 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/outfit-latin-ext-500-normal-zeox_O30.woff2      6.24 kB
.output/public/assets/outfit-latin-ext-400-normal-5tcqmc2S.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-700-normal-CI4iH74K.woff2      6.48 kB
.output/public/assets/outfit-latin-ext-600-normal-B85nYjL1.woff2      6.52 kB
.output/public/assets/outfit-latin-ext-500-normal-DrCvqoFD.woff       8.49 kB
.output/public/assets/outfit-latin-ext-300-normal-CMIMshEd.woff       8.54 kB
.output/public/assets/outfit-latin-ext-400-normal-DHm7mdGe.woff       8.64 kB
.output/public/assets/outfit-latin-ext-600-normal-CWJcPgd7.woff       8.75 kB
.output/public/assets/outfit-latin-ext-700-normal-fjS8-Gm7.woff       8.78 kB
.output/public/assets/outfit-latin-500-normal-DKnIMDSk.woff2         13.52 kB
.output/public/assets/outfit-latin-300-normal-CRYTwY6m.woff2         13.95 kB
.output/public/assets/outfit-latin-400-normal-BGsTXAXT.woff2         14.03 kB
.output/public/assets/outfit-latin-700-normal-Cu9v6i1X.woff2         14.06 kB
.output/public/assets/outfit-latin-600-normal-B7SfZ07L.woff2         14.14 kB
.output/public/assets/outfit-latin-500-normal-ClnHRwRh.woff          17.68 kB
.output/public/assets/outfit-latin-300-normal-AWLfuCom.woff          18.19 kB
.output/public/assets/outfit-latin-400-normal-DMwTpYkH.woff          18.23 kB
.output/public/assets/outfit-latin-700-normal-D4itBLBr.woff          18.34 kB
.output/public/assets/outfit-latin-600-normal-BEfTtDA7.woff          18.41 kB
.output/public/assets/clock-BKh5Kyv8.js                               0.15 kB │ gzip:   0.15 kB
.output/public/assets/cohort-KBLy3vkm.js                              0.16 kB │ gzip:   0.15 kB
.output/public/assets/chat-DYubAoBw.js                                0.16 kB │ gzip:   0.15 kB
.output/public/assets/chat-XG57VJzq.js                                0.16 kB │ gzip:   0.16 kB
.output/public/assets/chevrons-up-down-116eWzwu.js                    0.16 kB │ gzip:   0.15 kB
.output/public/assets/search-Ag3ulq-Y.js                              0.16 kB │ gzip:   0.16 kB
.output/public/assets/trending-up-i7SBw88p.js                         0.16 kB │ gzip:   0.16 kB
.output/public/assets/sms-DZic4DFT.js                                 0.16 kB │ gzip:   0.15 kB
.output/public/assets/addDays-CiGFVTRC.js                             0.16 kB │ gzip:   0.15 kB
.output/public/assets/circle-check-C5cmCtvA.js                        0.16 kB │ gzip:   0.16 kB
.output/public/assets/email-R75lVRpY.js                               0.16 kB │ gzip:   0.16 kB
.output/public/assets/trending-down-CZI-LU2X.js                       0.16 kB │ gzip:   0.16 kB
.output/public/assets/coach-performance-C-EJPNZ4.js                   0.16 kB │ gzip:   0.15 kB
.output/public/assets/coach-performance-BWUKESFH.js                   0.17 kB │ gzip:   0.16 kB
.output/public/assets/whatsapp-bTYsclR_.js                            0.17 kB │ gzip:   0.16 kB
.output/public/assets/health-C4ZGQUXk.js                              0.17 kB │ gzip:   0.16 kB
.output/public/assets/leaderboard-BAkjXoYL.js                         0.17 kB │ gzip:   0.16 kB
.output/public/assets/ai-CBAac5TC.js                                  0.17 kB │ gzip:   0.16 kB
.output/public/assets/crm-DrDIIrB8.js                                 0.17 kB │ gzip:   0.16 kB
.output/public/assets/participant-performance-ciCenp23.js             0.17 kB │ gzip:   0.17 kB
.output/public/assets/play-BWfTa34o.js                                0.17 kB │ gzip:   0.16 kB
.output/public/assets/push-Csofk5Hd.js                                0.17 kB │ gzip:   0.16 kB
.output/public/assets/risk-DP7qVKQq.js                                0.17 kB │ gzip:   0.16 kB
.output/public/assets/brain-CAzDzxCm.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/files-RyhgZhLj.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/gifts-DEW6Djzk.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/notes-Dged1usX.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/tasks-BdqVNEff.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/backup-D6VOHHq3.js                              0.18 kB │ gzip:   0.16 kB
.output/public/assets/points-BC8c6jPV.js                              0.18 kB │ gzip:   0.16 kB
.output/public/assets/reject-nqyACYBF.js                              0.18 kB │ gzip:   0.16 kB
.output/public/assets/visits-DLell90A.js                              0.18 kB │ gzip:   0.16 kB
.output/public/assets/batches-BCcSa-xU.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/batches-BpnMLslw.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/differenceInCalendarDays-C9a5CJIO.js            0.18 kB │ gzip:   0.16 kB
.output/public/assets/exports-Bh8THnTx.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/profile-DEbz4dGg.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/reports-CZQeMVxM.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/reports-DEZIB34y.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/reviews-Bir9mkHu.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/storage-DjeTrpcz.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/support-ChAgNsMV.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/api-keys-CmR0ZCvk.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/batches-BUzv2SkH.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/branding-BgVYrjhi.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/classes-CqqOHXhU.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/coaches-DgPCtyPj.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/cohorts-DYg7tQvW.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/content-BixnffIp.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/database-BTU0pCYE.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/invoices-CrI_m8lW.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/payments-Z6gGplL0.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/profile-D5tjw4uZ.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/reports-CMQ7VeWD.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/security-DnSP740y.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/settings-BK1aTv6e.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/stories-C7HFo3-H.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/analytics-DEwbbeHE.js                           0.18 kB │ gzip:   0.16 kB
.output/public/assets/followups-DS6EDCWl.js                           0.18 kB │ gzip:   0.16 kB
.output/public/assets/insights-DDV9hTsX.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/programs-DCUwy9CI.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/settings-6NVTMfyJ.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/analytics-DIk9Zo-L.js                           0.18 kB │ gzip:   0.16 kB
.output/public/assets/attendance-DExaPvmJ.js                          0.18 kB │ gzip:   0.16 kB
.output/public/assets/community-CNrsuZ5w.js                           0.18 kB │ gzip:   0.16 kB
.output/public/assets/kpis-CBzLtlvm.js                                0.18 kB │ gzip:   0.16 kB
.output/public/assets/pdfs-LXtc0wkA.js                                0.18 kB │ gzip:   0.16 kB
.output/public/assets/user-w1Nllz9V.js                                0.18 kB │ gzip:   0.17 kB
.output/public/assets/brain-D66BOoTq.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/escalations-BH5LuJaY.js                         0.18 kB │ gzip:   0.16 kB
.output/public/assets/graduation-BLjMwbHL.js                          0.18 kB │ gzip:   0.16 kB
.output/public/assets/leads-DSxNCSQO.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/sales-DnFWh-ov.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/assignments-Brov3115.js                         0.18 kB │ gzip:   0.16 kB
.output/public/assets/gifts-D_wkC-uV.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/videos-j-KOyZqq.js                              0.18 kB │ gzip:   0.16 kB
.output/public/assets/alumni-B2AGJR9Z.js                              0.18 kB │ gzip:   0.17 kB
.output/public/assets/certificates-BYZ3wCnk.js                        0.18 kB │ gzip:   0.16 kB
.output/public/assets/events-C3E6wHxc.js                              0.18 kB │ gzip:   0.17 kB
.output/public/assets/feature-flags-CDByIVSb.js                       0.18 kB │ gzip:   0.17 kB
.output/public/assets/flame-3OJH_taL.js                               0.18 kB │ gzip:   0.17 kB
.output/public/assets/journal-Ccur-oiu.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/leaderboards-D-fwC_H2.js                        0.18 kB │ gzip:   0.17 kB
.output/public/assets/new-CMbujhuQ.js                                 0.18 kB │ gzip:   0.16 kB
.output/public/assets/revenue-DZ1P3zHA.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/rewards-C4Cw0iNA.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/support-Crqvgiiu.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/referral-Dh4sO0yC.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/reports-BcxKKVG1.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/settings-DvnzSPW1.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/stories-DDSHNVp7.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/support-ChSzmURK.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/clone-C8LVdlws.js                               0.19 kB │ gzip:   0.17 kB
.output/public/assets/downloads-CiwdknAR.js                           0.19 kB │ gzip:   0.17 kB
.output/public/assets/feedback-DohPMVlE.js                            0.19 kB │ gzip:   0.17 kB
.output/public/assets/payments-D4J0mh7w.js                            0.19 kB │ gzip:   0.17 kB
.output/public/assets/printing-CmsRYZYd.js                            0.19 kB │ gzip:   0.17 kB
.output/public/assets/campaigns-RtUK16-x.js                           0.19 kB │ gzip:   0.17 kB
.output/public/assets/graduation-CeligqD_.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/reflection-CvGKCRNI.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/admissions-CYyVqhip.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/allocation-H3xbP9Zh.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/assignments-nwR1B7JD.js                         0.19 kB │ gzip:   0.17 kB
.output/public/assets/graduation-BfN-GmOk.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/onboarding-CLodRBor.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/achievements-hSjBwN6y.js                        0.19 kB │ gzip:   0.17 kB
.output/public/assets/certificates-DdedZ0YC.js                        0.19 kB │ gzip:   0.17 kB
.output/public/assets/info-CRffw5o5.js                                0.19 kB │ gzip:   0.17 kB
.output/public/assets/welcome-kit-CebTpH3P.js                         0.19 kB │ gzip:   0.17 kB
.output/public/assets/announcements-BLV6azqe.js                       0.19 kB │ gzip:   0.17 kB
.output/public/assets/coach-assign-DOK1mh8R.js                        0.19 kB │ gzip:   0.17 kB
.output/public/assets/lock-CNMogLUu.js                                0.19 kB │ gzip:   0.18 kB
.output/public/assets/whatsapp-groups-BI-hT65K.js                     0.19 kB │ gzip:   0.17 kB
.output/public/assets/participants-Dpyusu2L.js                        0.20 kB │ gzip:   0.17 kB
.output/public/assets/mail-BByLqIe-.js                                0.20 kB │ gzip:   0.19 kB
.output/public/assets/participants-C_ylhf35.js                        0.20 kB │ gzip:   0.18 kB
.output/public/assets/briefcase-DwLfFgrQ.js                           0.20 kB │ gzip:   0.18 kB
.output/public/assets/rows[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
-3-CDushBkG.js                              0.20 kB │ gzip:   0.18 kB
.output/public/assets/target-B_2VXKe-.js                              0.21 kB │ gzip:   0.15 kB
.output/public/assets/upload-Cf7P_1Lw.js                              0.21 kB │ gzip:   0.18 kB
.output/public/assets/participants-BwgN-bou.js                        0.22 kB │ gzip:   0.18 kB
.output/public/assets/message-square-CJ7VBOl_.js                      0.22 kB │ gzip:   0.19 kB
.output/public/assets/paperclip-CM2_vsPH.js                           0.22 kB │ gzip:   0.18 kB
.output/public/assets/activity-6oUyVZX2.js                            0.22 kB │ gzip:   0.19 kB
.output/public/assets/copy-CvSDgBtb.js                                0.22 kB │ gzip:   0.19 kB
.output/public/assets/globe-DrDee5Rl.js                               0.23 kB │ gzip:   0.18 kB
.output/public/assets/banknote-CcXgsjNc.js                            0.23 kB │ gzip:   0.19 kB
.output/public/assets/video-BVSVwtVP.js                               0.23 kB │ gzip:   0.20 kB
.output/public/assets/circle-alert-DBAlnsZj.js                        0.23 kB │ gzip:   0.17 kB
.output/public/assets/isToday-AHmx_f-w.js                             0.23 kB │ gzip:   0.18 kB
.output/public/assets/chart-column-Dtwh4bm-.js                        0.24 kB │ gzip:   0.18 kB
.output/public/assets/external-link-BvYvz-K0.js                       0.24 kB │ gzip:   0.18 kB
.output/public/assets/settings-2-Ch6PRl3E.js                          0.24 kB │ gzip:   0.18 kB
.output/public/assets/flag-CozA05rr.js                                0.24 kB │ gzip:   0.19 kB
.output/public/assets/eye-C7PCn-L3.js                                 0.24 kB │ gzip:   0.19 kB
.output/public/assets/calendar-CSXJxs4O.js                            0.24 kB │ gzip:   0.19 kB
.output/public/assets/dist-Cr2-7ryM.js                                0.24 kB │ gzip:   0.18 kB
.output/public/assets/map-pin-DiVqWU76.js                             0.24 kB │ gzip:   0.21 kB
.output/public/assets/zap-MlYB_baT.js                                 0.25 kB │ gzip:   0.19 kB
.output/public/assets/triangle-alert-C5d4MjVA.js                      0.25 kB │ gzip:   0.20 kB
.output/public/assets/pencil-CgwTjmhK.js                              0.26 kB │ gzip:   0.21 kB
.output/public/assets/book-open-qpceitHq.js                           0.26 kB │ gzip:   0.19 kB
.output/public/assets/list-checks-CdNJw-df.js                         0.26 kB │ gzip:   0.17 kB
.output/public/assets/inbox-BnT9upsl.js                               0.27 kB │ gzip:   0.22 kB
.output/public/assets/plug-KztJf361.js                                0.27 kB │ gzip:   0.19 kB
.output/public/assets/bell-w7b_H7xR.js                                0.27 kB │ gzip:   0.22 kB
.output/public/assets/participant._userId-BezOWwoU.js                 0.28 kB │ gzip:   0.22 kB
.output/public/assets/participant._userId-BGmsWu6F.js                 0.28 kB │ gzip:   0.22 kB
.output/public/assets/users-Visr4Y24.js                               0.29 kB │ gzip:   0.21 kB
.output/public/assets/participant._userId-BtT1af1N.js                 0.29 kB │ gzip:   0.23 kB
.output/public/assets/shield-check-BGYk8srF.js                        0.30 kB │ gzip:   0.23 kB
.output/public/assets/book-copy-BJF0d0if.js                           0.31 kB │ gzip:   0.22 kB
.output/public/assets/phone-B7s0m_pb.js                               0.31 kB │ gzip:   0.21 kB
.output/public/assets/save-BBQ9pVUi.js                                0.31 kB │ gzip:   0.21 kB
.output/public/assets/bot-BKSFdZkg.js                                 0.31 kB │ gzip:   0.22 kB
.output/public/assets/trash-2-D6RCnyNE.js                             0.31 kB │ gzip:   0.20 kB
.output/public/assets/graduation-cap-DmkD688y.js                      0.32 kB │ gzip:   0.23 kB
.output/public/assets/camera-DwG6dIKw.js                              0.32 kB │ gzip:   0.24 kB
.output/public/assets/megaphone-9K3cnTQP.js                           0.33 kB │ gzip:   0.23 kB
.output/public/assets/gift-BvRKQg1q.js                                0.33 kB │ gzip:   0.24 kB
.output/public/assets/message-square-more-B4qUsR40.js                 0.34 kB │ gzip:   0.23 kB
.output/public/assets/file-down-DAT3Iyd_.js                           0.34 kB │ gzip:   0.23 kB
.output/public/assets/key-round-CaBkl5oe.js                           0.34 kB │ gzip:   0.25 kB
.output/public/assets/image-plus-CO6fokKF.js                          0.35 kB │ gzip:   0.24 kB
.output/public/assets/messages-square-CqX_JeAO.js                     0.35 kB │ gzip:   0.24 kB
.output/public/assets/calendar-clock-J3CVQzjZ.js                      0.36 kB │ gzip:   0.24 kB
.output/public/assets/file-text-kYDDYTrx.js                           0.37 kB │ gzip:   0.24 kB
.output/public/assets/clipboard-list-BsCDZ9RA.js                      0.40 kB │ gzip:   0.25 kB
.output/public/assets/layers-QfIfG3y7.js                              0.41 kB │ gzip:   0.23 kB
.output/public/assets/file-spreadsheet-CVNTVxm_.js                    0.41 kB │ gzip:   0.25 kB
.output/public/assets/jsx-runtime-BnvnyDTF.js                         0.42 kB │ gzip:   0.29 kB
.output/public/assets/rocket-BL8UOeaL.js                              0.44 kB │ gzip:   0.29 kB
.output/public/assets/dist-DGU0Aiu4.js                                0.45 kB │ gzip:   0.33 kB
.output/public/assets/route-C3c90r13.js                               0.45 kB │ gzip:   0.32 kB
.output/public/assets/star-B1vQNHLE.js                                0.46 kB │ gzip:   0.28 kB
.output/public/assets/route-BKYYr755.js                               0.46 kB │ gzip:   0.32 kB
.output/public/assets/route-5Q__CMaz.js                               0.46 kB │ gzip:   0.32 kB
.output/public/assets/trophy-Cc4IFKI4.js                              0.46 kB │ gzip:   0.26 kB
.output/public/assets/wallet-C8CqiBbh.js                              0.46 kB │ gzip:   0.28 kB
.output/public/assets/route-BRc_hUqR.js                               0.47 kB │ gzip:   0.33 kB
.output/public/assets/calendar-days-D7X6fijl.js                       0.48 kB │ gzip:   0.25 kB
.output/public/assets/sparkles-eEna_VkF.js                            0.48 kB │ gzip:   0.27 kB
.output/public/assets/haptics-DlLVTJaP.js                             0.49 kB │ gzip:   0.33 kB
.output/public/assets/dist-DrMsh2pS.js                                0.54 kB │ gzip:   0.34 kB
.output/public/assets/textarea-BjnOpq7J.js                            0.54 kB │ gzip:   0.37 kB
.output/public/assets/app-DJroeOhy.js                                 0.54 kB │ gzip:   0.38 kB
.output/public/assets/dumbbell-CrncV2JK.js                            0.54 kB │ gzip:   0.28 kB
.output/public/assets/redirect-C-eRQtnH.js                            0.55 kB │ gzip:   0.33 kB
.output/public/assets/utils-Cx2M5j0Q.js                               0.59 kB │ gzip:   0.35 kB
.output/public/assets/dist-j_M4lTaF.js                                0.63 kB │ gzip:   0.42 kB
.output/public/assets/avatar-badge-Dmcy4tgH.js                        0.64 kB │ gzip:   0.42 kB
.output/public/assets/input-OaQlkWAU.js                               0.64 kB │ gzip:   0.40 kB
.output/public/assets/label-CVOqqwu_.js                               0.65 kB │ gzip:   0.41 kB
.output/public/assets/startOfDay-D_pSjo8b.js                          0.73 kB │ gzip:   0.42 kB
.output/public/assets/brain-circuit-CY-dEioK.js                       0.78 kB │ gzip:   0.38 kB
.output/public/assets/badge-DMQWWI5K.js                               0.80 kB │ gzip:   0.42 kB
.output/public/assets/section-card-DiMrLq6H.js                        0.83 kB │ gzip:   0.47 kB
.output/public/assets/invites.functions-e2Rzeo20.js                   0.93 kB │ gzip:   0.49 kB
.output/public/assets/separator-BypmxVWf.js                           0.98 kB │ gzip:   0.55 kB
.output/public/assets/cohort-data-feupMHkA.js                         0.99 kB │ gzip:   0.61 kB
.output/public/assets/tslib.es6-Tae09705.js                           1.06 kB │ gzip:   0.52 kB
.output/public/assets/dist-Dt_o0Zm9.js                                1.07 kB │ gzip:   0.57 kB
.output/public/assets/icon-badge-BFfcnJ1K.js                          1.14 kB │ gzip:   0.58 kB
.output/public/assets/dist-C9xhb_nH.js                                1.17 kB │ gzip:   0.63 kB
.output/public/assets/week-resources-DdNfHkG-.js                      1.19 kB │ gzip:   0.70 kB
.output/public/assets/unauthorized-Cnh-7Eff.js                        1.21 kB │ gzip:   0.68 kB
.output/public/assets/formatDistanceToNowStrict-DfEMKTtU.js           1.22 kB │ gzip:   0.64 kB
.output/public/assets/animated-counter-B7WNNxMt.js                    1.28 kB │ gzip:   0.71 kB
.output/public/assets/dist-BxuC34O3.js                                1.37 kB │ gzip:   0.68 kB
.output/public/assets/enrollment-data-ZyfRNQXi.js                     1.53 kB │ gzip:   0.77 kB
.output/public/assets/page-header-Nz8RgQCM.js                         1.59 kB │ gzip:   0.73 kB
.output/public/assets/coach-tasks-data-BMBTUtMy.js                    1.69 kB │ gzip:   0.79 kB
.output/public/assets/route-DTCIXovl.js                               1.83 kB │ gzip:   0.76 kB
.output/public/assets/table-dx9lYumJ.js                               1.87 kB │ gzip:   0.72 kB
.output/public/assets/progress-BzqW72fY.js                            2.06 kB │ gzip:   1.01 kB
.output/public/assets/messaging-data-u3aUGdmk.js                      2.17 kB │ gzip:   0.97 kB
.output/public/assets/sheet-DHYgeL6y.js                               2.48 kB │ gzip:   0.95 kB
.output/public/assets/empty-state-DEIBzs5q.js                         2.60 kB │ gzip:   1.09 kB
.output/public/assets/parseISO-DvkNVosR.js                            2.62 kB │ gzip:   1.21 kB
.output/public/assets/class-videos-data-Co_OAdpi.js                   2.63 kB │ gzip:   1.31 kB
.output/public/assets/dist-DkYiY9PB.js                                2.64 kB │ gzip:   1.14 kB
.output/public/assets/notifications-page-COHqHaj8.js                  2.71 kB │ gzip:   1.25 kB
.output/public/assets/avatar-BAm_pN8g.js                              2.75 kB │ gzip:   1.22 kB
.output/public/assets/reset-password-CO-okeeZ.js                      2.76 kB │ gzip:   1.23 kB
.output/public/assets/settings-DSAw79qV.js                            2.93 kB │ gzip:   1.42 kB
.output/public/assets/use-notifications-CK8ViWld.js                   3.11 kB │ gzip:   1.44 kB
.output/public/assets/chat-inbox-BpRfVgka.js                          3.17 kB │ gzip:   1.24 kB
.output/public/assets/participants-list-DlAV2WPV.js                   3.31 kB │ gzip:   1.34 kB
.output/public/assets/business-data-ClteKYss.js                       3.33 kB │ gzip:   1.47 kB
.output/public/assets/dm-dialog-B9Cos_7h.js                           3.35 kB │ gzip:   1.52 kB
.output/public/assets/programs-CzPaGiX1.js                            3.51 kB │ gzip:   1.35 kB
.output/public/assets/tabs-CGvay6F2.js                                3.52 kB │ gzip:   1.43 kB
.output/public/assets/react-dom-Cb-5wFyc.js                           3.53 kB │ gzip:   1.33 kB
