---
pid: 15940
cwd: "D:\VKM"
command: "cd D:\\VKM; npm run build 2>&1"
started_at: 2026-06-29T13:02:20.421Z
running_for_ms: 5544999  
---

> build
> vite build && node scripts/spa-postbuild.mjs

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
vite v8.0.16 building client environment for production...
transforming...✓ 3755 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/outfit-latin-ext-500-normal-zeox_O30.woff2      6.24 kB
.output/public/assets/outfit-latin-ext-400-normal-5tcqmc2S.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-700-normal-CI4iH74K.woff2      6.48 kB
.output/public/assets/outfit-latin-ext-600-normal-B85nYjL1.woff2      6.52 kB
.output/public/assets/outfit-latin-ext-500-normal-DrCvqoFD.woff       8.49 kB
.output/public/assets/outfit-latin-ext-300-normal-CMIMshEd.woff       8.54 kB
.output/public/assets/outfit-latin-ext-400-normal-DHm7mdGe.woff       8.64 kB
.output/public/assets/outfit-latin-ext-600-normal-CWJcPgd7.woff       8.75 kB
.output/public/assets/outfit-latin-ext-700-normal-fjS8-Gm7.woff       8.78 kB
.output/public/assets/outfit-latin-500-normal-DKnIMDSk.woff2         13.52 kB
.output/public/assets/outfit-latin-300-normal-CRYTwY6m.woff2         13.95 kB
.output/public/assets/outfit-latin-400-normal-BGsTXAXT.woff2         14.03 kB
.output/public/assets/outfit-latin-700-normal-Cu9v6i1X.woff2         14.06 kB
.output/public/assets/outfit-latin-600-normal-B7SfZ07L.woff2         14.14 kB
.output/public/assets/outfit-latin-500-normal-ClnHRwRh.woff          17.68 kB
.output/public/assets/outfit-latin-300-normal-AWLfuCom.woff          18.19 kB
.output/public/assets/outfit-latin-400-normal-DMwTpYkH.woff          18.23 kB
.output/public/assets/outfit-latin-700-normal-D4itBLBr.woff          18.34 kB
.output/public/assets/outfit-latin-600-normal-BEfTtDA7.woff          18.41 kB
.output/public/assets/chevron-up-T_02kBM2.js                          0.11 kB │ gzip:   0.13 kB
.output/public/assets/chevron-left-CWGZ9Q_U.js                        0.11 kB │ gzip:   0.13 kB
.output/public/assets/chevron-right-CYoZ26l3.js                       0.11 kB │ gzip:   0.13 kB
.output/public/assets/circle-DCBVgSH1.js                              0.11 kB │ gzip:   0.12 kB
.output/public/assets/startOfMonth-0traLYr2.js                        0.13 kB │ gzip:   0.13 kB
.output/public/assets/square-NQctLZvV.js                              0.13 kB │ gzip:   0.14 kB
.output/public/assets/fly-points-C35q78Si.js                          0.14 kB │ gzip:   0.13 kB
.output/public/assets/useRouter-DDS_KRfG.js                           0.14 kB │ gzip:   0.13 kB
.output/public/assets/lms-DmZxvAU6.js                                 0.15 kB │ gzip:   0.14 kB
.output/public/assets/arrow-right-eOJeq5bN.js                         0.15 kB │ gzip:   0.15 kB
.output/public/assets/arrow-up-right-D0VN-j-F.js                      0.15 kB │ gzip:   0.14 kB
.output/public/assets/chat-CwfKaaGz.js                                0.15 kB │ gzip:   0.15 kB
.output/public/assets/clock-CYZwoCnV.js                               0.15 kB │ gzip:   0.15 kB
.output/public/assets/cohort-BkBEQqGe.js                              0.16 kB │ gzip:   0.15 kB
.output/public/assets/chat-Ce92Ihqc.js                                0.16 kB │ gzip:   0.15 kB
.output/public/assets/chat-BWryBWyC.js                                0.16 kB │ gzip:   0.16 kB
.output/public/assets/chevrons-up-down-CokvmN-5.js                    0.16 kB │ gzip:   0.15 kB
.output/public/assets/search-CGfzoGvk.js                              0.16 kB │ gzip:   0.16 kB
.output/public/assets/trending-up-CV9XjzqJ.js                         0.16 kB │ gzip:   0.16 kB
.output/public/assets/sms-CMQFet1F.js                                 0.16 kB │ gzip:   0.15 kB
.output/public/assets/addDays-CiGFVTRC.js                             0.16 kB │ gzip:   0.15 kB
.output/public/assets/circle-check-Dm118Whv.js                        0.16 kB │ gzip:   0.16 kB
.output/public/assets/email-CUyt8Cna.js                               0.16 kB │ gzip:   0.15 kB
.output/public/assets/trending-down-DTautO0E.js                       0.16 kB │ gzip:   0.16 kB
.output/public/assets/coach-performance-BI9VHKtM.js                   0.16 kB │ gzip:   0.16 kB
.output/public/assets/coach-performance-Ch52w9Kp.js                   0.17 kB │ gzip:   0.16 kB
.output/public/assets/whatsapp-BE2CtCBh.js                            0.17 kB │ gzip:   0.16 kB
.output/public/assets/health-By9HVaaF.js                              0.17 kB │ gzip:   0.16 kB
.output/public/assets/leaderboard-DrdGPlt8.js                         0.17 kB │ gzip:   0.16 kB
.output/public/assets/ai-yJ0BWSMv.js                                  0.17 kB │ gzip:   0.16 kB
.output/public/assets/crm-B_p7QSVI.js                                 0.17 kB │ gzip:   0.16 kB
.output/public/assets/participant-performance-BFaqzKMe.js             0.17 kB │ gzip:   0.16 kB
.output/public/assets/play-B1Qcw1h2.js                                0.17 kB │ gzip:   0.16 kB
.output/public/assets/push-R1MEi_2b.js                                0.17 kB │ gzip:   0.16 kB
.output/public/assets/risk-CFGIo91C.js                                0.17 kB │ gzip:   0.16 kB
.output/public/assets/brain-DcA1PGkO.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/files-Cnq1bGaA.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/gifts-DX_LPcbq.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/notes-a73sqmmH.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/tasks-Uioz-g5A.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/backup-B9wtYZp5.js                              0.18 kB │ gzip:   0.16 kB
.output/public/assets/points-BOFeUKLo.js                              0.18 kB │ gzip:   0.16 kB
.output/public/assets/reject--YWhvgF2.js                              0.18 kB │ gzip:   0.16 kB
.output/public/assets/visits-DyoZPvuU.js                              0.18 kB │ gzip:   0.16 kB
.output/public/assets/batches-BA3wgRwW.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/batches-BX6jEJn4.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/differenceInCalendarDays-C9a5CJIO.js            0.18 kB │ gzip:   0.16 kB
.output/public/assets/exports-DmF0sD6k.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/reports-BiWoZUaw.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/reports-DpmS8qyz.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/reviews-BS69Ip1s.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/storage-BUxZI4Q2.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/support-Do5m-CiC.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/api-keys-C90mOZkL.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/batches-E0iwbSDg.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/branding-vQyAcvPF.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/classes-BNjsCXId.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/coaches-KQ8Ca4Cb.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/cohorts-B4argWxU.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/content-C3c7ix0U.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/database-7RE-CEk2.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/invoices-k0PsLWEl.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/payments-B2FsD64n.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/profile-BUvjR-x9.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/reports-Dnoy0aY7.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/security-CSt-S5mv.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/settings-C3MCFr-l.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/stories-BP0Hm2-o.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/analytics-Bp_XZxd0.js                           0.18 kB │ gzip:   0.16 kB
.output/public/assets/followups-B-WYZMW4.js                           0.18 kB │ gzip:   0.17 kB
.output/public/assets/insights-DLwp6iNj.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/profile-QJzn5VDC.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/programs-BiO32U1_.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/settings-BQHtkYCc.js                            0.18 kB │ gzip:   0.16 kB
.output/public/assets/analytics-JpxhbAo2.js                           0.18 kB │ gzip:   0.16 kB
.output/public/assets/attendance-BVWunFHS.js                          0.18 kB │ gzip:   0.16 kB
.output/public/assets/community-Ds5ae88n.js                           0.18 kB │ gzip:   0.16 kB
.output/public/assets/kpis-BzdwuHYc.js                                0.18 kB │ gzip:   0.16 kB
.output/public/assets/pdfs-Z8dr-kUH.js                                0.18 kB │ gzip:   0.16 kB
.output/public/assets/user-B8oQuGAw.js                                0.18 kB │ gzip:   0.17 kB
.output/public/assets/brain-BfmDIf8V.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/escalations-pGa6eYYQ.js                         0.18 kB │ gzip:   0.17 kB
.output/public/assets/graduation-CkCRx_rp.js                          0.18 kB │ gzip:   0.16 kB
.output/public/assets/leads-Bma4MrcE.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/sales-BZKNVuBX.js                               0.18 kB │ gzip:   0.16 kB
.output/public/assets/assignments-BvrN6Jrc.js                         0.18 kB │ gzip:   0.16 kB
.output/public/assets/gifts-DmeEGeoS.js                               0.18 kB │ gzip:   0.17 kB
.output/public/assets/videos-BdYZdsJR.js                              0.18 kB │ gzip:   0.17 kB
.output/public/assets/alumni-BQHVj8-O.js                              0.18 kB │ gzip:   0.17 kB
.output/public/assets/certificates-CeAIfmdu.js                        0.18 kB │ gzip:   0.16 kB
.output/public/assets/events-BbdfRqyl.js                              0.18 kB │ gzip:   0.17 kB
.output/public/assets/feature-flags-ZHYN6QdJ.js                       0.18 kB │ gzip:   0.17 kB
.output/public/assets/flame-CfXmznhT.js                               0.18 kB │ gzip:   0.17 kB
.output/public/assets/journal-C3aPU5zp.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/leaderboards-HYKnz46Z.js                        0.18 kB │ gzip:   0.17 kB
.output/public/assets/new-DKfbuie4.js                                 0.18 kB │ gzip:   0.17 kB
.output/public/assets/revenue-C7NEstbh.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/rewards-KDDMfmS1.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/support-DGT1Iug4.js                             0.18 kB │ gzip:   0.16 kB
.output/public/assets/referral-LlPb1LPp.js                            0.18 kB │ gzip:   0.17 kB
.output/public/assets/reports-COh_SsXV.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/settings-CrpEbrtZ.js                            0.18 kB │ gzip:   0.17 kB
.output/public/assets/stories-DIEk-l0l.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/support-dRNT279Y.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/clone-DqIeOXub.js                               0.19 kB │ gzip:   0.17 kB
.output/public/assets/downloads-BneJCjfr.js                           0.19 kB │ gzip:   0.17 kB
.output/public/assets/feedback-J9bw2XJH.js                            0.19 kB │ gzip:   0.17 kB
.output/public/assets/payments-BTwN6slG.js                            0.19 kB │ gzip:   0.17 kB
.output/public/assets/printing-s-XbSO-a.js                            0.19 kB │ gzip:   0.17 kB
.output/public/assets/campaigns-qraV5eAq.js                           0.19 kB │ gzip:   0.17 kB
.output/public/assets/graduation-DaqKAKnC.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/reflection-BokrhdrP.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/admissions-Bv1X24DD.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/allocation-CKFcphYR.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/assignments-LiN3hos3.js                         0.19 kB │ gzip:   0.17 kB
.output/public/assets/graduation-DaTWQgVX.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/onboarding-DnsJGhnm.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/achievements-CeWAMqge.js                        0.19 kB │ gzip:   0.17 kB
.output/public/assets/certificates-BmMXAHLP.js                        0.19 kB │ gzip:   0.17 kB
.output/public/assets/info-CnICL87I.js                                0.19 kB │ gzip:   0.17 kB
.output/public/assets/welcome-kit-D6aRreTX.js                         0.19 kB │ gzip:   0.17 kB
.output/public/assets/announcements-ClP5UPF5.js                       0.19 kB │ gzip:   0.17 kB
.output/public/assets/coach-assign-B5qIki2w.js                        0.19 kB │ gzip:   0.17 kB
.output/public/assets/lock-Fez0XvpG.js                                0.19 kB │ gzip:   0.18 kB
.output/public/assets/whatsapp-groups-BKigFtL4.js                     0.19 kB │ gzip:   0.17 kB
.output/public/assets/participants-B5JFvyLt.js                        0.20 kB │ gzip:   0.17 kB
.output/public/assets/mail-CQwOujO8.js                                0.20 kB │ gzip:   0.19 kB
.output/public/assets/part[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
icipants-DN-lyXDc.js                        0.20 kB │ gzip:   0.18 kB
.output/public/assets/briefcase-DN-BMuGR.js                           0.20 kB │ gzip:   0.18 kB
.output/public/assets/rows-3-DZqyorGe.js                              0.20 kB │ gzip:   0.18 kB
.output/public/assets/profile-yJbXxuRf.js                             0.21 kB │ gzip:   0.18 kB
.output/public/assets/target-C4MHaP6M.js                              0.21 kB │ gzip:   0.15 kB
.output/public/assets/upload-3uFWVFVR.js                              0.21 kB │ gzip:   0.18 kB
.output/public/assets/participants-DIYMz2R3.js                        0.22 kB │ gzip:   0.18 kB
.output/public/assets/message-square-Di4J28RD.js                      0.22 kB │ gzip:   0.19 kB
.output/public/assets/paperclip-DddpVW46.js                           0.22 kB │ gzip:   0.18 kB
.output/public/assets/activity-DlImHV-l.js                            0.22 kB │ gzip:   0.19 kB
.output/public/assets/copy-BvSyhSb5.js                                0.22 kB │ gzip:   0.19 kB
.output/public/assets/globe-BjfqPRJ_.js                               0.23 kB │ gzip:   0.18 kB
.output/public/assets/banknote-FEqD88wI.js                            0.23 kB │ gzip:   0.20 kB
.output/public/assets/video-T_V-ZM7S.js                               0.23 kB │ gzip:   0.21 kB
.output/public/assets/circle-alert-i3TyE9Nu.js                        0.23 kB │ gzip:   0.17 kB
.output/public/assets/isToday-AHmx_f-w.js                             0.23 kB │ gzip:   0.18 kB
.output/public/assets/chart-column-BSqEd-YA.js                        0.24 kB │ gzip:   0.18 kB
.output/public/assets/external-link-Dw_NnE-I.js                       0.24 kB │ gzip:   0.19 kB
.output/public/assets/settings-2-Bmf0MF_1.js                          0.24 kB │ gzip:   0.18 kB
.output/public/assets/flag-dlmSieaT.js                                0.24 kB │ gzip:   0.20 kB
.output/public/assets/eye-B7IMfzUB.js                                 0.24 kB │ gzip:   0.19 kB
.output/public/assets/calendar-h2fpnk6U.js                            0.24 kB │ gzip:   0.19 kB
.output/public/assets/dist-Cr2-7ryM.js                                0.24 kB │ gzip:   0.18 kB
.output/public/assets/map-pin-Cyici87h.js                             0.24 kB │ gzip:   0.21 kB
.output/public/assets/zap-9cFon7u0.js                                 0.25 kB │ gzip:   0.19 kB
.output/public/assets/triangle-alert-LiEoCEga.js                      0.25 kB │ gzip:   0.20 kB
.output/public/assets/pencil-DedbxrCI.js                              0.26 kB │ gzip:   0.21 kB
.output/public/assets/book-open-PSxM7zQR.js                           0.26 kB │ gzip:   0.19 kB
.output/public/assets/list-checks-DOzZ9qfj.js                         0.26 kB │ gzip:   0.17 kB
.output/public/assets/inbox-CC2OB0nb.js                               0.27 kB │ gzip:   0.22 kB
.output/public/assets/plug-BAJA-aJt.js                                0.27 kB │ gzip:   0.19 kB
.output/public/assets/bell-Cd_weh6l.js                                0.27 kB │ gzip:   0.22 kB
.output/public/assets/participant._userId-u7bSnQZr.js                 0.28 kB │ gzip:   0.22 kB
.output/public/assets/participant._userId-B2xnlurr.js                 0.28 kB │ gzip:   0.22 kB
.output/public/assets/users-C0FI_xK4.js                               0.29 kB │ gzip:   0.21 kB
.output/public/assets/participant._userId-BKGGlYDC.js                 0.29 kB │ gzip:   0.23 kB
.output/public/assets/shield-check-DZ565gAK.js                        0.30 kB │ gzip:   0.24 kB
.output/public/assets/book-copy-D4gjFlwn.js                           0.31 kB │ gzip:   0.22 kB
.output/public/assets/phone-DT06fVkg.js                               0.31 kB │ gzip:   0.22 kB
.output/public/assets/save-CIoKVTLH.js                                0.31 kB │ gzip:   0.21 kB
.output/public/assets/bot-DmwQJHIw.js                                 0.31 kB │ gzip:   0.22 kB
.output/public/assets/trash-2-JOc33i4y.js                             0.31 kB │ gzip:   0.20 kB
.output/public/assets/graduation-cap-jmkR9Teq.js                      0.32 kB │ gzip:   0.23 kB
.output/public/assets/camera-CbM6-4nQ.js                              0.32 kB │ gzip:   0.24 kB
.output/public/assets/megaphone-94veZuGa.js                           0.33 kB │ gzip:   0.23 kB
.output/public/assets/gift-B01VBOKz.js                                0.33 kB │ gzip:   0.24 kB
.output/public/assets/message-square-more-BSaLrlWR.js                 0.34 kB │ gzip:   0.23 kB
.output/public/assets/file-down-BL2gArXa.js                           0.34 kB │ gzip:   0.23 kB
.output/public/assets/key-round-BwxDPI-6.js                           0.34 kB │ gzip:   0.25 kB
.output/public/assets/image-plus-DWkVEJhl.js                          0.35 kB │ gzip:   0.24 kB
.output/public/assets/messages-square-Bg5okniS.js                     0.35 kB │ gzip:   0.24 kB
.output/public/assets/safe-url-DR2Xirnp.js                            0.36 kB │ gzip:   0.27 kB
.output/public/assets/calendar-clock-DX_6pb_B.js                      0.36 kB │ gzip:   0.24 kB
.output/public/assets/file-text-CZfyknC6.js                           0.37 kB │ gzip:   0.24 kB
.output/public/assets/clipboard-list-7NFj6dIx.js                      0.40 kB │ gzip:   0.25 kB
.output/public/assets/layers-BOOyBtBN.js                              0.41 kB │ gzip:   0.23 kB
.output/public/assets/file-spreadsheet-z1fIFJHA.js                    0.41 kB │ gzip:   0.25 kB
.output/public/assets/jsx-runtime-BnvnyDTF.js                         0.42 kB │ gzip:   0.29 kB
.output/public/assets/rocket-Cfy69o9M.js                              0.44 kB │ gzip:   0.29 kB
.output/public/assets/dist-DzfuwETT.js                                0.45 kB │ gzip:   0.34 kB
.output/public/assets/route-DgjmuDdR.js                               0.45 kB │ gzip:   0.32 kB
.output/public/assets/star-DtnTCYU6.js                                0.46 kB │ gzip:   0.28 kB
.output/public/assets/route-Ba7re8iE.js                               0.46 kB │ gzip:   0.32 kB
.output/public/assets/route-Dpj09QBt.js                               0.46 kB │ gzip:   0.32 kB
.output/public/assets/trophy-CiqZj7WC.js                              0.46 kB │ gzip:   0.26 kB
.output/public/assets/wallet-DzHFCoV3.js                              0.46 kB │ gzip:   0.28 kB
.output/public/assets/route-CHXySCPc.js                               0.47 kB │ gzip:   0.33 kB
.output/public/assets/calendar-days-D6RrnJbM.js                       0.48 kB │ gzip:   0.25 kB
.output/public/assets/sparkles-CNa0pRso.js                            0.48 kB │ gzip:   0.27 kB
.output/public/assets/haptics-DlLVTJaP.js                             0.49 kB │ gzip:   0.33 kB
.output/public/assets/dist-D7yarFBQ.js                                0.54 kB │ gzip:   0.35 kB
.output/public/assets/textarea-BBWYXDNs.js                            0.54 kB │ gzip:   0.36 kB
.output/public/assets/app-CazzmQFm.js                                 0.54 kB │ gzip:   0.38 kB
.output/public/assets/dumbbell-VRZTUl_f.js                            0.54 kB │ gzip:   0.28 kB
.output/public/assets/redirect-C-eRQtnH.js                            0.55 kB │ gzip:   0.33 kB
.output/public/assets/utils-Cx2M5j0Q.js                               0.59 kB │ gzip:   0.35 kB
.output/public/assets/dist-B3PYsJ_2.js                                0.63 kB │ gzip:   0.42 kB
.output/public/assets/avatar-badge-Ce8R2nYM.js                        0.63 kB │ gzip:   0.43 kB
.output/public/assets/input-D_IntX5c.js                               0.64 kB │ gzip:   0.40 kB
.output/public/assets/label-CGnBB_pS.js                               0.65 kB │ gzip:   0.41 kB
.output/public/assets/startOfDay-D_pSjo8b.js                          0.73 kB │ gzip:   0.42 kB
.output/public/assets/brain-circuit-CkWaqzKL.js                       0.78 kB │ gzip:   0.39 kB
.output/public/assets/badge-DiwP-3DJ.js                               0.80 kB │ gzip:   0.42 kB
.output/public/assets/section-card-ILI7cVMn.js                        0.83 kB │ gzip:   0.47 kB
.output/public/assets/invites.functions-V_eRgjKO.js                   0.93 kB │ gzip:   0.49 kB
.output/public/assets/separator-knZp30bA.js                           0.98 kB │ gzip:   0.55 kB
.output/public/assets/cohort-data-VCvp9M8M.js                         0.99 kB │ gzip:   0.61 kB
.output/public/assets/tslib.es6-Tae09705.js                           1.06 kB │ gzip:   0.52 kB
.output/public/assets/dist-Dt_o0Zm9.js                                1.07 kB │ gzip:   0.57 kB
.output/public/assets/icon-badge-CXosRzEa.js                          1.14 kB │ gzip:   0.58 kB
.output/public/assets/week-resources-DdNfHkG-.js                      1.19 kB │ gzip:   0.70 kB
.output/public/assets/unauthorized-D-zEBDq8.js                        1.21 kB │ gzip:   0.68 kB
.output/public/assets/formatDistanceToNowStrict-DfEMKTtU.js           1.22 kB │ gzip:   0.64 kB
.output/public/assets/animated-counter-B7WNNxMt.js                    1.28 kB │ gzip:   0.71 kB
.output/public/assets/dist-BtmL23oR.js                                1.37 kB │ gzip:   0.68 kB
.output/public/assets/enrollment-data-DbOCsneg.js                     1.53 kB │ gzip:   0.77 kB
.output/public/assets/page-header-CyhjH5Qn.js                         1.59 kB │ gzip:   0.73 kB
.output/public/assets/coach-tasks-data-D19CXZnW.js                    1.69 kB │ gzip:   0.79 kB
.output/public/assets/route-R1QA16Um.js                               1.83 kB │ gzip:   0.76 kB
.output/public/assets/table-CYg8ucrL.js                               1.87 kB │ gzip:   0.72 kB
.output/public/assets/progress-Cb0WMLbU.js                            2.06 kB │ gzip:   1.01 kB
.output/public/assets/messaging-data-Dz7cL86k.js                      2.17 kB │ gzip:   0.97 kB
.output/public/assets/sheet-DCnovfg2.js                               2.48 kB │ gzip:   0.95 kB
.output/public/assets/empty-state-OE7lULfF.js                         2.60 kB │ gzip:   1.09 kB
.output/public/assets/parseISO-DvkNVosR.js                            2.62 kB │ gzip:   1.21 kB
.output/public/assets/class-videos-data-C1FjMGjY.js                   2.63 kB │ gzip:   1.31 kB
.output/public/assets/avatar-B8CwBS8T.js                              2.73 kB │ gzip:   1.21 kB
.output/public/assets/reset-password-_AyrdD4a.js                      2.76 kB │ gzip:   1.24 kB
.output/public/assets/notifications-page-_BjsLVmS.js                  2.79 kB │ gzip:   1.28 kB
.output/public/assets/settings-_uSYKRYS.js                            2.93 kB │ gzip:   1.42 kB
.output/public/assets/use-notifications-CtJvWjwl.js                   3.11 kB │ gzip:   1.44 kB
.output/public/assets/chat-inbox-Dt0Z9t9v.js                          3.18 kB │ gzip:   1.25 kB
.output/public/assets/business-data-BQWCLGbb.js                       3.33 kB │ gzip:   1.47 kB
.output/public/assets/participants-list-p5QOXl6M.js                   3.33 kB │ gzip:   1.35 kB
.output/public/assets/dm-dialog-QChYiAF7.js                           3.35 kB │ gzip:   1.52 kB
